Date - Time,Latitude,Longitude,Depth,Mag,Location
15 June 2026 - 04:14 PM,5.35,125.25,33,2.1,020�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 04:06 PM,5.7,125.34,1,2.9,020�km S 49� E of Glan (Sarangani)
15 June 2026 - 03:59 PM,5.62,125.08,28,4.3,027�km S 31� W of Glan (Sarangani)
15 June 2026 - 03:52 PM,5.42,125.22,41,1.6,022�km N 88� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 03:49 PM,5.55,124.72,6,2.6,046�km S 42� W of Maasim (Sarangani)
15 June 2026 - 03:33 PM,5.66,125.25,33,2.2,019�km S 16� E of Glan (Sarangani)
15 June 2026 - 03:31 PM,5.64,125.4,30,2,020�km N 23� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 03:14 PM,5.22,124.95,6,2.1,056�km S 68� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 03:09 PM,5.61,125.31,28,1.6,023�km N 50� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 03:03 PM,5.54,125.29,33,1.5,021�km N 45� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 03:00 PM,5.45,124.76,7,2.6,052�km S 30� W of Maasim (Sarangani)
15 June 2026 - 02:46 PM,5.59,125.34,24,1.5,019�km N 47� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 02:44 PM,5.39,125.38,12,2.9,005�km S 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 02:30 PM,5.43,125.34,34,1.8,009�km N 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 02:03 PM,19.28,121.55,34,1.5,008�km N 78� E of Calayan (Cagayan)
15 June 2026 - 01:59 PM,5.4,125.36,18,1.7,007�km S 82� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 01:51 PM,5.59,125.27,27,2.8,026�km N 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 June 2026 - 01:42 PM,5.96,125.36,23,1.4,008�km S 79� E of Malapatan (Sarangani)
